Date,Open,High,Low,Close,Adj Close,Volume
2013-10-16,27.500000,30.500000,27.500000,29.590000,26.762255,806879104
2013-10-17,29.500000,29.900000,29.100000,29.309999,26.509018,12694369
2013-10-18,29.420000,29.590000,29.120001,29.250000,26.454752,6486160
2013-10-21,29.250000,29.299999,29.080000,29.150000,26.364311,8942747
2013-10-22,29.230000,29.500000,28.910000,29.480000,26.662771,19074528
2013-10-23,29.580000,29.580000,29.100000,29.190001,26.400486,9136585
2013-10-24,29.200001,29.200001,28.809999,28.969999,26.201508,5747809
2013-10-25,29.200001,29.200001,28.889999,28.920000,26.156286,5795202
2013-10-28,29.150000,29.450001,28.750000,28.879999,26.120111,2154551
2013-10-29,28.850000,29.170000,28.799999,29.070000,26.291956,10644312
2013-10-30,29.100000,29.110001,28.889999,28.950001,26.183420,4630540
2013-10-31,28.900000,29.049999,27.500000,28.980000,26.210554,68244516
2013-11-01,29.000000,30.090000,29.000000,29.950001,27.087856,3617962
2013-11-04,29.950001,30.200001,29.600000,29.889999,27.033590,3533401
2013-11-05,29.900000,29.980000,29.570000,29.670000,26.949572,3159251
2013-11-06,29.700001,29.950001,29.580000,29.889999,27.149399,2507391
2013-11-07,29.940001,30.000000,29.500000,29.799999,27.067652,2868660
2013-11-08,29.500000,29.700001,28.799999,29.010000,26.350088,2021278
2013-11-11,29.010000,29.500000,29.010000,29.309999,26.622581,664326
2013-11-12,29.309999,29.450001,29.059999,29.370001,26.677082,1006655
2013-11-13,29.450001,29.450001,29.000000,29.150000,26.477249,1228214
2013-11-14,29.180000,29.900000,29.000000,29.540001,26.831495,2333370
2013-11-15,29.740000,29.740000,29.000000,29.170000,26.495417,1557639
2013-11-19,29.190001,29.370001,29.010000,29.170000,26.495417,557578
2013-11-20,29.290001,29.500000,28.889999,29.010000,26.350088,1544414
2013-11-21,29.270000,29.270000,28.610001,28.900000,26.250175,1874788
2013-11-22,28.900000,29.190001,28.600000,29.100000,26.431835,1267890
2013-11-25,29.260000,29.570000,28.900000,29.100000,26.431835,3583654
2013-11-26,29.270000,29.290001,28.900000,29.000000,26.341007,631674
2013-11-27,29.000000,29.200001,28.910000,28.990000,26.331924,2841099
2013-11-28,29.110001,29.110001,28.709999,28.950001,26.295593,1133886
2013-11-29,29.000000,29.250000,28.809999,29.090000,26.422752,1016264
2013-12-02,29.000000,29.000000,28.350000,28.870001,26.222923,847061
2013-12-03,28.530001,29.000000,28.530001,28.820000,26.177509,5446775
2013-12-04,28.990000,29.070000,28.400000,29.010000,26.350088,761697
2013-12-05,29.100000,29.100000,28.610001,28.750000,26.113926,707433
2013-12-06,28.930000,29.000000,28.600000,28.809999,26.168423,1092802
2013-12-09,28.809999,29.000000,28.780001,28.900000,26.250175,288266
2013-12-10,28.900000,29.000000,28.750000,28.889999,26.241087,1691285
